,0
11234,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Firozabad').png"
11235,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Gautam Buddha Nagar').png"
11236,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Ghaziabad').png"
11237,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Ghazipur').png"
11238,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Gonda').png"
11239,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Gorakhpur').png"
11240,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Hamirpur').png"
11241,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Hapur').png"
11242,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Hardoi').png"
11243,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Hathras').png"
11244,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Jalaun').png"
11245,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Jaunpur').png"
11246,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Jhansi').png"
11247,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Kannauj').png"
11248,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Kanpur Dehat').png"
11249,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Kanpur Nagar').png"
11250,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Kasganj').png"
11251,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Kaushambi').png"
11252,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Kushinagar').png"
11253,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Lakhimpur Kheri').png"
11254,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Lalitpur').png"
11255,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Lucknow').png"
11256,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Maharajganj').png"
11257,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Mahoba').png"
11258,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Mainpuri').png"
11259,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Mathura').png"
11260,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Mau').png"
11261,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Meerut').png"
11262,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Mirzapur').png"
11263,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Moradabad').png"
11264,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Muzaffarnagar').png"
11265,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Pilibhit').png"
11266,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Pratapgarh').png"
11267,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Rae Bareli').png"
11268,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Rampur').png"
11269,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Saharanpur').png"
11270,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Sambhal').png"
11271,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Sant Kabir Nagar').png"
11272,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Sant Ravi Das Nagar').png"
11273,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Shahjahanpur').png"
11274,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Shamli').png"
11275,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Shravasti').png"
11276,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Siddharth Nagar').png"
11277,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Sitapur').png"
11278,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Sonbhadra').png"
11279,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Sultanpur').png"
11280,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Unnao').png"
11281,"data/['2008-04-16', '2008-10-15']_('Uttar Pradesh', 'Varanasi').png"
11282,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Almora').png"
11283,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Bageshwar').png"
11284,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Chamoli').png"
11285,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Champawat').png"
11286,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Dehradun').png"
11287,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Garhwal').png"
11288,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Hardwar').png"
11289,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Nainital').png"
11290,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Pithoragarh').png"
11291,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Rudraprayag').png"
11292,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Tehri Garhwal').png"
11293,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Udham Singh Nagar').png"
11294,"data/['2008-04-16', '2008-10-15']_('Uttarakhand', 'Uttarkashi').png"
11295,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Alipurduar').png"
11296,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Bankura').png"
11297,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Barddhaman').png"
11298,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Birbhum').png"
11299,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Dakshin Dinajpur').png"
11300,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Darjiling').png"
11301,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Haora').png"
11302,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Hugli').png"
11303,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Jalpaiguri').png"
11304,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Koch Bihar').png"
11305,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Kolkata').png"
11306,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Maldah').png"
11307,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Murshidabad').png"
11308,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Nadia').png"
11309,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'North 24 Parganas').png"
11310,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Pashchim Medinipur').png"
11311,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Purba Medinipur').png"
11312,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Puruliya').png"
11313,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'South 24 Parganas').png"
11314,"data/['2008-04-16', '2008-10-15']_('West Bengal', 'Uttar Dinajpur').png"
11315,"data/['2008-10-16', '2009-04-15']_('Andaman and Nicobar', 'Nicobar Islands').png"
11316,"data/['2008-10-16', '2009-04-15']_('Andaman and Nicobar', 'North and Middle Andaman').png"
11317,"data/['2008-10-16', '2009-04-15']_('Andaman and Nicobar', 'South Andaman').png"
11318,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Anantapur').png"
11319,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Chittoor').png"
11320,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'East Godavari').png"
11321,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Guntur').png"
11322,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Krishna').png"
11323,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Kurnool').png"
11324,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Nellore').png"
11325,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Prakasam').png"
11326,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Srikakulam').png"
11327,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Visakhapatnam').png"
11328,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Vizianagaram').png"
11329,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'West Godavari').png"
11330,"data/['2008-10-16', '2009-04-15']_('Andhra Pradesh', 'Y.S.R.').png"
11331,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Anjaw').png"
11332,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Changlang').png"
11333,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Dibang Valley').png"
11334,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'East Kameng').png"
11335,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'East Siang').png"
11336,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Kurung Kumey').png"
11337,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Lohit').png"
11338,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Longding').png"
11339,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Lower Dibang Valley').png"
11340,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Lower Subansiri').png"
11341,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Namsai').png"
11342,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Papum Pare').png"
11343,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Tawang').png"
11344,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Tirap').png"
11345,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Upper Siang').png"
11346,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'Upper Subansiri').png"
11347,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'West Kameng').png"
11348,"data/['2008-10-16', '2009-04-15']_('Arunachal Pradesh', 'West Siang').png"
11349,"data/['2008-10-16', '2009-04-15']_('Assam', 'Baksa').png"
11350,"data/['2008-10-16', '2009-04-15']_('Assam', 'Barpeta').png"
11351,"data/['2008-10-16', '2009-04-15']_('Assam', 'Bongaigaon').png"
11352,"data/['2008-10-16', '2009-04-15']_('Assam', 'Cachar').png"
11353,"data/['2008-10-16', '2009-04-15']_('Assam', 'Chirang').png"
11354,"data/['2008-10-16', '2009-04-15']_('Assam', 'Darrang').png"
11355,"data/['2008-10-16', '2009-04-15']_('Assam', 'Dhemaji').png"
11356,"data/['2008-10-16', '2009-04-15']_('Assam', 'Dhubri').png"
11357,"data/['2008-10-16', '2009-04-15']_('Assam', 'Dibrugarh').png"
11358,"data/['2008-10-16', '2009-04-15']_('Assam', 'Dima Hasao').png"
11359,"data/['2008-10-16', '2009-04-15']_('Assam', 'Goalpara').png"
11360,"data/['2008-10-16', '2009-04-15']_('Assam', 'Golaghat').png"
11361,"data/['2008-10-16', '2009-04-15']_('Assam', 'Hailakandi').png"
11362,"data/['2008-10-16', '2009-04-15']_('Assam', 'Jorhat').png"
11363,"data/['2008-10-16', '2009-04-15']_('Assam', 'Kamrup Metropolitan').png"
11364,"data/['2008-10-16', '2009-04-15']_('Assam', 'Kamrup').png"
11365,"data/['2008-10-16', '2009-04-15']_('Assam', 'Karbi Anglong').png"
11366,"data/['2008-10-16', '2009-04-15']_('Assam', 'Karimganj').png"
11367,"data/['2008-10-16', '2009-04-15']_('Assam', 'Kokrajhar').png"
11368,"data/['2008-10-16', '2009-04-15']_('Assam', 'Lakhimpur').png"
11369,"data/['2008-10-16', '2009-04-15']_('Assam', 'Morigaon').png"
11370,"data/['2008-10-16', '2009-04-15']_('Assam', 'Nagaon').png"
11371,"data/['2008-10-16', '2009-04-15']_('Assam', 'Nalbari').png"
11372,"data/['2008-10-16', '2009-04-15']_('Assam', 'Sivasagar').png"
11373,"data/['2008-10-16', '2009-04-15']_('Assam', 'Sonitpur').png"
11374,"data/['2008-10-16', '2009-04-15']_('Assam', 'Tinsukia').png"
11375,"data/['2008-10-16', '2009-04-15']_('Assam', 'Udalguri').png"
11376,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Araria').png"
11377,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Arwal').png"
11378,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Aurangabad').png"
11379,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Banka').png"
11380,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Begusarai').png"
11381,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Bhagalpur').png"
11382,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Bhojpur').png"
11383,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Buxar').png"
11384,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Darbhanga').png"
11385,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Gaya').png"
11386,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Gopalganj').png"
11387,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Jamui').png"
11388,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Jehanabad').png"
11389,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Kaimur').png"
11390,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Katihar').png"
11391,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Khagaria').png"
11392,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Kishanganj').png"
11393,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Lakhisarai').png"
11394,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Madhepura').png"
11395,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Madhubani').png"
11396,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Munger').png"
11397,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Muzaffarpur').png"
11398,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Nalanda').png"
11399,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Nawada').png"
11400,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Pashchim Champaran').png"
11401,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Patna').png"
11402,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Purba Champaran').png"
11403,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Purnia').png"
11404,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Rohtas').png"
11405,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Saharsa').png"
11406,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Samastipur').png"
11407,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Saran').png"
11408,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Sheikhpura').png"
11409,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Sheohar').png"
11410,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Sitamarhi').png"
11411,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Siwan').png"
11412,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Supaul').png"
11413,"data/['2008-10-16', '2009-04-15']_('Bihar', 'Vaishali').png"
11414,"data/['2008-10-16', '2009-04-15']_('Chandigarh', 'Chandigarh').png"
11415,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Balod').png"
11416,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Baloda Bazar').png"
11417,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Balrampur').png"
11418,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Bastar').png"
11419,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Bemetara').png"
11420,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Bijapur').png"
11421,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Bilaspur').png"
11422,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Dantewada').png"
11423,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Dhamtari').png"
11424,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Durg').png"
11425,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Gariaband').png"
11426,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Janjgir-Champa').png"
11427,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Jashpur').png"
11428,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Kabeerdham').png"
11429,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Kondagaon').png"
11430,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Korba').png"
11431,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Koriya').png"
11432,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Mahasamund').png"
11433,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Mungeli').png"
11434,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Narayanpur').png"
11435,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Raigarh').png"
11436,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Raipur').png"
11437,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Rajnandgaon').png"
11438,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Sukma').png"
11439,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Surajpur').png"
11440,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Surguja').png"
11441,"data/['2008-10-16', '2009-04-15']_('Chhattisgarh', 'Uttar Bastar Kanker').png"
11442,"data/['2008-10-16', '2009-04-15']_('Dadra and Nagar Haveli', 'Dadra and Nagar Haveli').png"
11443,"data/['2008-10-16', '2009-04-15']_('Daman and Diu', 'Daman').png"
11444,"data/['2008-10-16', '2009-04-15']_('Daman and Diu', 'Diu').png"
11445,"data/['2008-10-16', '2009-04-15']_('Goa', 'North Goa').png"
11446,"data/['2008-10-16', '2009-04-15']_('Goa', 'South Goa').png"
11447,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Ahmadabad').png"
11448,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Amreli').png"
11449,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Anand').png"
11450,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Aravalli').png"
11451,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Banas Kantha').png"
11452,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Bharuch').png"
11453,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Bhavnagar').png"
11454,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Botad').png"
11455,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Chhota Udaipur').png"
11456,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Dahod').png"
11457,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Devbhumi Dwarka').png"
11458,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Gandhinagar').png"
11459,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Gir Somnath').png"
11460,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Jamnagar').png"
11461,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Junagadh').png"
11462,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Kachchh').png"
11463,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Kheda').png"
11464,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Mahesana').png"
11465,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Mahisagar').png"
11466,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Morbi').png"
11467,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Narmada').png"
11468,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Navsari').png"
11469,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Panch Mahals').png"
11470,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Patan').png"
11471,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Porbandar').png"
11472,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Rajkot').png"
11473,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Sabar Kantha').png"
11474,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Surat').png"
11475,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Surendranagar').png"
11476,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Tapi').png"
11477,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'The Dangs').png"
11478,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Vadodara').png"
11479,"data/['2008-10-16', '2009-04-15']_('Gujarat', 'Valsad').png"
11480,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Ambala').png"
11481,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Bhiwani').png"
11482,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Faridabad').png"
11483,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Fatehabad').png"
11484,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Gurgaon').png"
11485,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Hisar').png"
11486,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Jhajjar').png"
11487,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Jind').png"
11488,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Kaithal').png"
11489,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Karnal').png"
11490,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Kurukshetra').png"
11491,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Mahendragarh').png"
11492,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Mewat').png"
11493,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Palwal').png"
11494,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Panchkula').png"
11495,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Panipat').png"
11496,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Rewari').png"
11497,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Rohtak').png"
11498,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Sirsa').png"
11499,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Sonipat').png"
11500,"data/['2008-10-16', '2009-04-15']_('Haryana', 'Yamunanagar').png"
11501,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Bilaspur').png"
11502,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Chamba').png"
11503,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Hamirpur').png"
11504,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Kangra').png"
11505,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Kinnaur').png"
11506,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Kullu').png"
11507,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Lahul & Spiti').png"
11508,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Mandi').png"
11509,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Shimla').png"
11510,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Sirmaur').png"
11511,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Solan').png"
11512,"data/['2008-10-16', '2009-04-15']_('Himachal Pradesh', 'Una').png"
11513,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Anantnag').png"
11514,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Badgam').png"
11515,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Bandipore').png"
11516,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Baramulla').png"
11517,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Doda').png"
11518,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Ganderbal').png"
11519,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Jammu').png"
11520,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Kargil').png"
11521,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Kathua').png"
11522,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Kishtwar').png"
11523,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Kulgam').png"
11524,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Kupwara').png"
11525,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Leh (Ladakh)').png"
11526,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Poonch').png"
11527,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Pulwama').png"
11528,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Rajouri').png"
11529,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Ramban').png"
11530,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Reasi').png"
11531,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Samba').png"
11532,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Shupiyan').png"
11533,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Srinagar').png"
11534,"data/['2008-10-16', '2009-04-15']_('Jammu and Kashmir', 'Udhampur').png"
11535,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Bokaro').png"
11536,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Chatra').png"
11537,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Deoghar').png"
11538,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Dhanbad').png"
11539,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Dumka').png"
11540,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Garhwa').png"
11541,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Giridih').png"
11542,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Godda').png"
11543,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Gumla').png"
11544,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Hazaribagh').png"
11545,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Jamtara').png"
11546,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Khunti').png"
11547,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Kodarma').png"
11548,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Latehar').png"
11549,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Lohardaga').png"
11550,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Pakur').png"
11551,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Palamu').png"
11552,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Pashchimi Singhbhum').png"
11553,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Purbi Singhbhum').png"
11554,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Ramgarh').png"
11555,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Ranchi').png"
11556,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Sahibganj').png"
11557,"data/['2008-10-16', '2009-04-15']_('Jharkhand', 'Saraikela-kharsawan').png"
